City,MonitorID,HouseID,Lon,Lat,Hour,Temp,RH,BP,PM2.5_adj,PM10_adj,NO2_adj,SO2_adj,CO_adj,O3_adj,Time_Texas,Date
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 06:00:00,8.25,72.25,30.3475,6.23355,13.58655,17.334875,,0.2478,11.4930083333333,2024-11-22 00:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 07:00:00,7.625,74.5,30.3375,5.395925,11.6394375,18.1641375,,0.243119875,10.40195,2024-11-22 01:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 08:00:00,7.35,76.25,30.33,5.728475,11.985545,18.445725,,0.24385165,9.799035,2024-11-22 02:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 09:00:00,7.125,77.0,30.33,6.066025,12.4752375,18.4783875,,0.245477675,9.8154,2024-11-22 03:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 10:00:00,6.675,79.25,30.33,8.23015,16.1173725,17.7998625,,0.257044775,9.587555,2024-11-22 04:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 11:00:00,6.475,78.75,30.335,11.91295,22.9610825,17.0961625,,0.267941125,9.909385,2024-11-22 05:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 12:00:00,6.15,80.5,30.3475,12.609075,23.97108,17.632475,,0.2736609,,2024-11-22 06:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 13:00:00,7.425,78.75,30.365,10.208475,19.9802225,18.9118875,,0.293136875,11.956305,2024-11-22 07:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 14:00:00,14.225,56.5,30.385,7.896025,19.7333575,9.0483375,,0.258177825,17.41601,2024-11-22 08:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 15:00:00,17.825,43.0,30.3925,5.83565,18.2700525,6.60352083333333,,0.189887425,33.56032,2024-11-22 09:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 16:00:00,17.05,41.25,30.3825,4.58965,16.03991,8.918575,,0.1721586,38.691455,2024-11-22 10:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 17:00:00,19.275,37.0,30.3575,4.56525,16.9355175,11.0422125,,0.187039975,35.70364,2024-11-22 11:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 18:00:00,28.875,23.75,30.3425,6.079375,23.1610875,,,0.188348525,48.788525,2024-11-22 12:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 19:00:00,32.0,20.25,30.32,6.574775,25.09055,,,,54.492875,2024-11-22 13:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 20:00:00,32.3,20.25,30.31,6.623375,25.23566,3.57375,2.61529,,50.122955,2024-11-22 14:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 21:00:00,30.425,22.0,30.3,6.32505,24.1197725,7.0765375,3.00529,,46.88078,2024-11-22 15:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 22:00:00,21.0,35.5,30.29,5.5834,19.32515,19.88765,5.97915,0.38456925,30.15975,2024-11-22 16:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-22 23:00:00,16.775,49.0,30.29,4.569125,14.9815425,22.5996125,2.09077,0.2192892,16.05944,2024-11-22 17:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-23 00:00:00,14.0,60.75,30.2975,4.89935,13.612475,23.8507,,0.27888785,10.686025,2024-11-22 18:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-23 01:00:00,12.45,66.25,30.3,7.6387,17.71064,21.978525,,0.31185415,9.82006166666666,2024-11-22 19:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-23 02:00:00,11.475,70.0,30.3,6.749025,15.4151325,22.1171625,,0.3359326,,2024-11-22 20:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-23 03:00:00,10.525,74.0,30.2925,7.72255,16.5422425,21.3874875,,0.327768375,,2024-11-22 21:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-23 04:00:00,9.8,76.75,30.29,7.613625,15.86321,19.7653,,0.338628775,,2024-11-22 22:00:00,2024-11-22
Beaumont,8145002444011,H15,-94.157451,30.100586,2024-11-23 05:00:00,9.175,79.5,30.29,7.892575,15.9206225,19.2359125,,0.349288325,,2024-11-22 23:00:00,2024-11-22
Beaumont,8145002444035,H16,-94.129179,30.089383,2024-11-22 06:00:00,8.875,68.25,30.365,5.950725,13.6783875,30.6895125,,0.307936525,,2024-11-22 00:00:00,2024-11-22
Beaumont,8145002444035,H16,-94.129179,30.089383,2024-11-22 07:00:00,8.3,69.75,30.3575,5.862225,13.22116,28.92665,,0.28589095,10.103605,2024-11-22 01:00:00,2024-11-22
